Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uF,C_0603_1608Metric,27.8475,-113.125,90.0,bottom
C19,10uF,C_0603_1608Metric,22.2,-98.925,90.0,bottom
C2,100nF,C_0603_1608Metric,26.3875,-113.125,90.0,bottom
C20,10uF,C_0603_1608Metric,22.2,-102.025,270.0,bottom
C23,0.1uF,C_0603_1608Metric,55.965,-97.92,0.0,bottom
C24,0.1uF,C_0603_1608Metric,54.885,-93.57,0.0,bottom
C25,0.1uF,C_0603_1608Metric,61.63,-89.085,90.0,bottom
C26,0.1uF,C_0603_1608Metric,68.53,-93.52,180.0,bottom
C27,0.1uF,C_0603_1608Metric,66.93,-98.99,270.0,bottom
C28,1uF,C_0603_1608Metric,63.85,-100.99,270.0,bottom
C29,0.1uF,C_0603_1608Metric,66.36,-85.83,90.0,bottom
C3,22uF,C_1206_3216Metric,15.55,-110.65,0.0,bottom
C30,0.1uF,C_0603_1608Metric,65.4,-100.99,270.0,bottom
C31,1uF,C_0603_1608Metric,62.3,-100.995,270.0,bottom
C32,0.1uF,C_0603_1608Metric,61.1,-77.95,180.0,bottom
C33,12pF,C_0603_1608Metric,59.3,-88.3,0.0,bottom
C34,12pF,C_0603_1608Metric,63.955,-88.3,180.0,bottom
C35,0.1uF,C_0603_1608Metric,57.25,-77.95,180.0,bottom
C4,100uF,CP_EIA-3528-15_AVX-H,20.3025,-108.7225,0.0,bottom
C5,100uF,CP_EIA-3528-15_AVX-H,20.3,-105.4125,0.0,bottom
D1,Notification LED,FM-B2020RGBA-HG,2.48,-12.29,0.0,bottom
D2,B5819W,D_SOD-123,48.558911,-118.896,90.0,bottom
D4,D_Schottky_Small,D_SOD-323,20.2,-100.8,270.0,bottom
J1,Header 1,PinHeader_1x10_P2.54mm_Vertical,-4.792463,-35.153919,180.0,bottom
J2,RPi_GPIO,PinHeader_2x20_P2.54mm_Vertical,36.67,-11.53,90.0,top
J3,Header 3,PinHeader_1x10_P2.54mm_Vertical,87.731557,-34.843399,180.0,bottom
J7,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,41.59,-118.9,0.0,bottom
J8,Battery,JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal,62.15,-119.28,0.0,bottom
J9,BM20B_0.8_-40DS-0.4V_51_,HRS_BM20B_0.8_-40DS-0.4V_51_,15.84,-62.1,180.0,bottom
L1,6.8uH/4A,L_Bourns_SRP7028A_7.3x6.6mm,29.2575,-108.095,0.0,bottom
Q1,SI2301,SOT-23,6.345,-48.975,0.0,bottom
Q10,AO3400A,SOT-23,71.7,-73.9625,180.0,bottom
Q11,AO3400A,SOT-23,44.3125,-103.987501,0.0,bottom
Q2,S8050,SOT-23,9.745,-48.975,0.0,bottom
Q3,SI2301,SOT-23,51.628911,-118.256,270.0,bottom
Q4,S8050,SOT-23,40.7875,-103.987501,0.0,bottom
Q5,AO3400A,SOT-23,68.2,-73.9375,180.0,bottom
Q6,AO3400A,SOT-23,64.7,-73.9375,180.0,bottom
Q7,AO3400A,SOT-23,61.2,-73.9375,180.0,bottom
Q8,AO3400A,SOT-23,57.7,-73.9625,180.0,bottom
Q9,AO3400A,SOT-23,54.66,-86.22,0.0,bottom
R1,10K,R_0603_1608Metric,12.925,-47.79,0.0,bottom
R10,2M,R_0603_1608Metric,16.375,-112.53,0.0,bottom
R11,5.1K,R_0603_1608Metric,37.75,-113.36,180.0,bottom
R12,100K,R_0603_1608Metric,48.888911,-115.816,180.0,bottom
R13,2M,R_0603_1608Metric,27.14,-115.34,0.0,bottom
R14,220K,R_0603_1608Metric,16.375,-113.99,0.0,bottom
R15,1M,R_0603_1608Metric,16.37,-115.45,0.0,bottom
R16,360K,R_0603_1608Metric,27.14,-116.8,180.0,bottom
R17,10K,R_0603_1608Metric,55.468911,-115.826,180.0,bottom
R18,100K,R_0603_1608Metric,19.34,-116.61,180.0,bottom
R19,10K,R_0603_1608Metric,44.3125,-100.95,0.0,bottom
R2,330,R_0603_1608Metric,12.925,-50.71,180.0,bottom
R28,4.7K,R_0603_1608Metric,71.54,-95.51,180.0,bottom
R29,4.7K,R_0603_1608Metric,71.525,-97.21,0.0,bottom
R3,10K,R_0603_1608Metric,12.925,-49.25,0.0,bottom
R30,10K,R_0603_1608Metric,74.99,-93.295,90.0,bottom
R31,10K,R_0603_1608Metric,57.21,-85.77,90.0,bottom
R32,1K,R_0603_1608Metric,48.35,-101.25,270.0,bottom
R33,10K,R_0603_1608Metric,70.8,-70.475,90.0,bottom
R34,10K,R_0603_1608Metric,72.65,-70.475,90.0,bottom
R35,10K,R_0603_1608Metric,48.35,-104.4,270.0,bottom
R36,10K,R_0603_1608Metric,67.25,-70.45,90.0,bottom
R37,10K,R_0603_1608Metric,69.15,-70.45,90.0,bottom
R4,220,R_0603_1608Metric,4.56,-15.225,90.0,bottom
R5,100,R_0603_1608Metric,3.1,-15.225,90.0,bottom
R50,10K,R_0603_1608Metric,63.75,-70.475,90.0,bottom
R51,10K,R_0603_1608Metric,65.65,-70.475,90.0,bottom
R52,27R,R_0603_1608Metric,83.39,-70.76,90.0,bottom
R53,27R,R_0603_1608Metric,81.75,-70.76,90.0,bottom
R54,10K,R_0603_1608Metric,60.25,-70.475001,90.0,bottom
R55,10K,R_0603_1608Metric,62.15,-70.475001,90.0,bottom
R56,1K,R_0603_1608Metric,63.955,-89.86,180.0,bottom
R57,10K,R_0603_1608Metric,56.75,-70.475,90.0,bottom
R58,10K,R_0603_1608Metric,58.65,-70.475,90.0,bottom
R59,100K,R_0603_1608Metric,68.2,-104.645,90.0,bottom
R6,100,R_0603_1608Metric,1.64,-15.225,90.0,bottom
R60,100K,R_0603_1608Metric,69.86,-104.645,270.0,bottom
R7,10,R_0603_1608Metric,54.71,-89.1575,180.0,bottom
R8,10K,R_0603_1608Metric,40.7875,-100.95,0.0,bottom
R9,5.1K,R_0603_1608Metric,45.43,-113.36,0.0,bottom
SW1,SW_DIP_x02,GT-TC018X,88.1675,-75.95,90.0,bottom
SW2,ON/OFF,SW_SPDT_PCM12,24.22,-120.805,0.0,bottom
SW3,SW_DIP_x02,GT-TC018X,88.1675,-68.64,90.0,bottom
U1,TPS61030,HTSSOP-16-1EP_4.4x5mm_P0.65mm_EP3.4x5mm_Mask2.46x2.31mm_ThermalVias,21.7575,-113.125,270.0,bottom
U12,W25Q32JVSSIQ,SSOP-8_5.25x5.24mm_P1.27mm,55.0,-102.975,90.0,bottom
U13,ME6212C18M5G,SOT-23-5,61.1,-81.0,0.0,bottom
U14,ME6212C28M5G,SOT-23-5,57.3,-81.0,0.0,bottom
U2,TP4054,SOT-23-5,55.248911,-118.606,0.0,bottom
U7,AP2112K-3.3,SOT-23-5,24.95,-101.45,180.0,bottom
U8,RP2040,QFN-56-1EP_7x7mm_P0.4mm_EP5.6x5.6mm,61.8,-95.0125,180.0,bottom
Y2,XYDBPCNANF-12MHZ,Crystal_SMD_3225-4Pin_3.2x2.5mm,60.55,-85.7,0.0,bottom
